data;id;classe;predicao
10/05/2021 12:38;Documento_29266;1;1
10/05/2021 12:38;Documento_29266_Perm_3;0;0
10/05/2021 12:38;Documento_47782;1;1
10/05/2021 12:38;Documento_47782_Perm_10;0;0
10/05/2021 12:38;Documento_47782;1;1
10/05/2021 12:38;Documento_47782_Perm_6;0;0
10/05/2021 12:38;Documento_68104;1;1
10/05/2021 12:38;Documento_68104_Perm_0;0;0
10/05/2021 12:38;Documento_36445;1;1
10/05/2021 12:38;Documento_36445_Perm_12;0;0
10/05/2021 12:38;Documento_36445;1;1
10/05/2021 12:38;Documento_36445_Perm_5;0;0
10/05/2021 12:38;Documento_36445;1;1
10/05/2021 12:38;Documento_36445_Perm_19;0;0
10/05/2021 12:38;Documento_66242;1;1
10/05/2021 12:38;Documento_66242_Perm_8;0;0
10/05/2021 12:38;Documento_47397_Perm_1;0;0
10/05/2021 12:38;Documento_47397;1;1
10/05/2021 12:38;Documento_47397_Perm_10;0;0
10/05/2021 12:38;Documento_44567;1;1
10/05/2021 12:38;Documento_44567_Perm_14;0;0
10/05/2021 12:38;Documento_44567;1;1
10/05/2021 12:38;Documento_44567_Perm_18;0;0
10/05/2021 12:38;Documento_44567;1;1
10/05/2021 12:38;Documento_47999_Perm_13;0;0
10/05/2021 12:38;Documento_88303;1;1
10/05/2021 12:38;Documento_88303_Perm_19;0;0
10/05/2021 12:38;Documento_88303;1;1
10/05/2021 12:38;Documento_88303_Perm_5;0;0
10/05/2021 12:38;Documento_88303;1;1
10/05/2021 12:38;Documento_88303_Perm_16;0;1
10/05/2021 12:38;Documento_88303;1;1
10/05/2021 12:38;Documento_114781;1;1
10/05/2021 12:38;Documento_114781_Perm_12;0;0
10/05/2021 12:38;Documento_114781;1;1
10/05/2021 12:38;Documento_114781_Perm_4;0;0
10/05/2021 12:38;Documento_114780;1;1
10/05/2021 12:38;Documento_114780_Perm_9;0;0
10/05/2021 12:38;Documento_114780;1;1
10/05/2021 12:38;Documento_114780_Perm_16;0;0
10/05/2021 12:38;Documento_62953;1;1
10/05/2021 12:38;Documento_62953_Perm_12;0;0
10/05/2021 12:38;Documento_62953;1;1
10/05/2021 12:38;Documento_62953_Perm_4;0;0
10/05/2021 12:38;Documento_62915;1;1
10/05/2021 12:38;Documento_62915_Perm_2;0;0
10/05/2021 12:38;Documento_62915;1;1
10/05/2021 12:38;Documento_62915_Perm_1;0;0
10/05/2021 12:38;Documento_66240;1;1
10/05/2021 12:38;Documento_66240_Perm_15;0;0
10/05/2021 12:38;Documento_66240;1;1
10/05/2021 12:38;Documento_66240_Perm_12;0;0
10/05/2021 12:38;Documento_62956;1;1
10/05/2021 12:38;Documento_62956_Perm_9;0;0
10/05/2021 12:38;Documento_62956;1;1
10/05/2021 12:38;Documento_62956_Perm_5;0;0
10/05/2021 12:38;Documento_30831;1;1
10/05/2021 12:38;Documento_30831_Perm_0;0;0
10/05/2021 12:38;Documento_62939;1;1
10/05/2021 12:38;Documento_62939_Perm_14;0;0
10/05/2021 12:38;Documento_64258;1;1
10/05/2021 12:38;Documento_64258_Perm_13;0;0
10/05/2021 12:38;Documento_64258;1;1
10/05/2021 12:38;Documento_64258_Perm_11;0;0
10/05/2021 12:38;Documento_66224;1;1
10/05/2021 12:38;Documento_66224_Perm_19;0;0
10/05/2021 12:38;Documento_66253;1;1
10/05/2021 12:38;Documento_66253_Perm_9;0;0
10/05/2021 12:38;Documento_64266;1;1
10/05/2021 12:38;Documento_64266_Perm_11;0;0
10/05/2021 12:38;Documento_64266;1;1
10/05/2021 12:38;Documento_64266_Perm_14;0;0
10/05/2021 12:38;Documento_80090;1;1
10/05/2021 12:38;Documento_80090_Perm_17;0;1
10/05/2021 12:38;Documento_80090;1;1
10/05/2021 12:38;Documento_80090_Perm_4;0;0
10/05/2021 12:38;Documento_89396;1;1
10/05/2021 12:38;Documento_89396_Perm_12;0;0
10/05/2021 12:38;Documento_89396;1;1
10/05/2021 12:38;Documento_89396_Perm_15;0;0
10/05/2021 12:38;Documento_62935;1;1
10/05/2021 12:38;Documento_62935_Perm_4;0;0
10/05/2021 12:38;Documento_62935;1;1
10/05/2021 12:38;Documento_62935_Perm_11;0;0
10/05/2021 12:38;Documento_62930;1;1
10/05/2021 12:38;Documento_62930_Perm_5;0;0
10/05/2021 12:38;Documento_62903;1;1
10/05/2021 12:38;Documento_62903_Perm_17;0;0
10/05/2021 12:38;Documento_49669_Perm_11;0;0
10/05/2021 12:38;Documento_49669;1;1
10/05/2021 12:38;Documento_49669_Perm_9;0;0
10/05/2021 12:38;Documento_64302;1;1
10/05/2021 12:38;Documento_64302_Perm_19;0;0
10/05/2021 12:38;Documento_64302;1;1
10/05/2021 12:38;Documento_64302_Perm_2;0;0
10/05/2021 12:38;Documento_64302;1;1
10/05/2021 12:38;Documento_80659;1;1
10/05/2021 12:38;Documento_80659_Perm_0;0;0
10/05/2021 12:38;Documento_107011;1;1
10/05/2021 12:38;Documento_107011_Perm_6;0;0
10/05/2021 12:38;Documento_47613;1;1
10/05/2021 12:38;Documento_47613_Perm_9;0;0
10/05/2021 12:38;Documento_47613;1;1
10/05/2021 12:38;Documento_47613_Perm_14;0;0
10/05/2021 12:38;Documento_44717;1;1
10/05/2021 12:38;Documento_44717_Perm_19;0;0
10/05/2021 12:38;Documento_44717;1;1
10/05/2021 12:38;Documento_44717_Perm_6;0;0
10/05/2021 12:38;Documento_44717;1;1
10/05/2021 12:38;Documento_44717_Perm_4;0;0
10/05/2021 12:38;Documento_44717;1;1
10/05/2021 12:38;Documento_44717_Perm_15;0;0
10/05/2021 12:38;Documento_62940;1;1
10/05/2021 12:38;Documento_62940_Perm_18;0;0
10/05/2021 12:38;Documento_62899;1;1
10/05/2021 12:38;Documento_62899_Perm_12;0;0
10/05/2021 12:38;Documento_62899;1;1
10/05/2021 12:38;Documento_62899_Perm_18;0;0
10/05/2021 12:38;Documento_62934;1;1
10/05/2021 12:38;Documento_62934_Perm_7;0;0
10/05/2021 12:38;Documento_62898;1;1
10/05/2021 12:38;Documento_62898_Perm_16;0;0
10/05/2021 12:38;Documento_62898;1;1
10/05/2021 12:38;Documento_62898_Perm_3;0;0
10/05/2021 12:38;Documento_62898;1;1
10/05/2021 12:38;Documento_62898_Perm_10;0;0
10/05/2021 12:38;Documento_62946;1;1
10/05/2021 12:38;Documento_62946_Perm_0;0;0
10/05/2021 12:38;Documento_64488_Perm_8;0;0
10/05/2021 12:38;Documento_64488;1;1
10/05/2021 12:38;Documento_64488_Perm_1;0;0
10/05/2021 12:38;Documento_31122;1;1
